x,Triangle,Trapezoidal,Gaussian
0.000000,0.000000,0.000000,0.000335
0.002000,0.002000,0.003000,0.000346
0.004000,0.004000,0.006000,0.000358
0.006000,0.006000,0.009000,0.000369
0.008000,0.008000,0.012000,0.000381
0.010000,0.010000,0.015000,0.000393
0.012000,0.012000,0.018000,0.000406
0.014000,0.014000,0.021000,0.000419
0.016000,0.016000,0.024000,0.000432
0.018000,0.018000,0.027000,0.000446
0.020000,0.020000,0.030000,0.000460
0.022000,0.022000,0.033000,0.000475
0.024000,0.024000,0.036000,0.000490
0.026000,0.026000,0.039000,0.000506
0.028000,0.028000,0.042000,0.000522
0.030000,0.030000,0.045000,0.000538
0.032000,0.032000,0.048000,0.000555
0.034000,0.034000,0.051000,0.000573
0.036000,0.036000,0.054000,0.000591
0.038000,0.038000,0.057000,0.000609
0.040000,0.040000,0.060000,0.000628
0.042000,0.042000,0.063000,0.000648
0.044000,0.044000,0.066000,0.000668
0.046000,0.046000,0.069000,0.000689
0.048000,0.048000,0.072000,0.000710
0.050000,0.050000,0.075000,0.000732
0.052000,0.052000,0.078000,0.000754
0.054000,0.054000,0.081000,0.000778
0.056000,0.056000,0.084000,0.000801
0.058000,0.058000,0.087000,0.000826
0.060000,0.060000,0.090000,0.000851
0.062000,0.062000,0.093000,0.000877
0.064000,0.064000,0.096000,0.000904
0.066000,0.066000,0.099000,0.000931
0.068000,0.068000,0.102000,0.000960
0.070000,0.070000,0.105000,0.000989
0.072000,0.072000,0.108000,0.001018
0.074000,0.074000,0.111000,0.001049
0.076000,0.076000,0.114000,0.001081
0.078000,0.078000,0.117000,0.001113
0.080000,0.080000,0.120000,0.001146
0.082000,0.082000,0.123000,0.001181
0.084000,0.084000,0.126000,0.001216
0.086000,0.086000,0.129000,0.001252
0.088000,0.088000,0.132000,0.001289
0.090000,0.090000,0.135000,0.001327
0.092000,0.092000,0.138000,0.001366
0.094000,0.094000,0.141000,0.001406
0.096000,0.096000,0.144000,0.001448
0.098000,0.098000,0.147000,0.001490
0.100000,0.100000,0.150000,0.001534
0.102000,0.102000,0.153000,0.001579
0.104000,0.104000,0.156000,0.001625
0.106000,0.106000,0.159000,0.001672
0.108000,0.108000,0.162000,0.001720
0.110000,0.110000,0.165000,0.001770
0.112000,0.112000,0.168000,0.001821
0.114000,0.114000,0.171000,0.001873
0.116000,0.116000,0.174000,0.001927
0.118000,0.118000,0.177000,0.001983
0.120000,0.120000,0.180000,0.002039
0.122000,0.122000,0.183000,0.002097
0.124000,0.124000,0.186000,0.002157
0.126000,0.126000,0.189000,0.002218
0.128000,0.128000,0.192000,0.002281
0.130000,0.130000,0.195000,0.002346
0.132000,0.132000,0.198000,0.002412
0.134000,0.134000,0.201000,0.002480
0.136000,0.136000,0.204000,0.002549
0.138000,0.138000,0.207000,0.002621
0.140000,0.140000,0.210000,0.002694
0.142000,0.142000,0.213000,0.002769
0.144000,0.144000,0.216000,0.002846
0.146000,0.146000,0.219000,0.002925
0.148000,0.148000,0.222000,0.003006
0.150000,0.150000,0.225000,0.003089
0.152000,0.152000,0.228000,0.003174
0.154000,0.154000,0.231000,0.003261
0.156000,0.156000,0.234000,0.003350
0.158000,0.158000,0.237000,0.003442
0.160000,0.160000,0.240000,0.003536
0.162000,0.162000,0.243000,0.003632
0.164000,0.164000,0.246000,0.003731
0.166000,0.166000,0.249000,0.003832
0.168000,0.168000,0.252000,0.003935
0.170000,0.170000,0.255000,0.004041
0.172000,0.172000,0.258000,0.004150
0.174000,0.174000,0.261000,0.004261
0.176000,0.176000,0.264000,0.004375
0.178000,0.178000,0.267000,0.004492
0.180000,0.180000,0.270000,0.004612
0.182000,0.182000,0.273000,0.004734
0.184000,0.184000,0.276000,0.004859
0.186000,0.186000,0.279000,0.004988
0.188000,0.188000,0.282000,0.005119
0.190000,0.190000,0.285000,0.005254
0.192000,0.192000,0.288000,0.005392
0.194000,0.194000,0.291000,0.005533
0.196000,0.196000,0.294000,0.005677
0.198000,0.198000,0.297000,0.005825
0.200000,0.200000,0.300000,0.005976
0.202000,0.202000,0.303000,0.006131
0.204000,0.204000,0.306000,0.006289
0.206000,0.206000,0.309000,0.006451
0.208000,0.208000,0.312000,0.006617
0.210000,0.210000,0.315000,0.006787
0.212000,0.212000,0.318000,0.006960
0.214000,0.214000,0.321000,0.007138
0.216000,0.216000,0.324000,0.007319
0.218000,0.218000,0.327000,0.007505
0.220000,0.220000,0.330000,0.007695
0.222000,0.222000,0.333000,0.007889
0.224000,0.224000,0.336000,0.008088
0.226000,0.226000,0.339000,0.008291
0.228000,0.228000,0.342000,0.008498
0.230000,0.230000,0.345000,0.008711
0.232000,0.232000,0.348000,0.008928
0.234000,0.234000,0.351000,0.009150
0.236000,0.236000,0.354000,0.009376
0.238000,0.238000,0.357000,0.009608
0.240000,0.240000,0.360000,0.009845
0.242000,0.242000,0.363000,0.010087
0.244000,0.244000,0.366000,0.010334
0.246000,0.246000,0.369000,0.010587
0.248000,0.248000,0.372000,0.010845
0.250000,0.250000,0.375000,0.011109
0.252000,0.252000,0.378000,0.011378
0.254000,0.254000,0.381000,0.011654
0.256000,0.256000,0.384000,0.011935
0.258000,0.258000,0.387000,0.012222
0.260000,0.260000,0.390000,0.012515
0.262000,0.262000,0.393000,0.012815
0.264000,0.264000,0.396000,0.013121
0.266000,0.266000,0.399000,0.013433
0.268000,0.268000,0.402000,0.013752
0.270000,0.270000,0.405000,0.014077
0.272000,0.272000,0.408000,0.014409
0.274000,0.274000,0.411000,0.014749
0.276000,0.276000,0.414000,0.015095
0.278000,0.278000,0.417000,0.015448
0.280000,0.280000,0.420000,0.015809
0.282000,0.282000,0.423000,0.016177
0.284000,0.284000,0.426000,0.016552
0.286000,0.286000,0.429000,0.016935
0.288000,0.288000,0.432000,0.017326
0.290000,0.290000,0.435000,0.017725
0.292000,0.292000,0.438000,0.018131
0.294000,0.294000,0.441000,0.018546
0.296000,0.296000,0.444000,0.018969
0.298000,0.298000,0.447000,0.019401
0.300000,0.300000,0.450000,0.019841
0.302000,0.302000,0.453000,0.020290
0.304000,0.304000,0.456000,0.020748
0.306000,0.306000,0.459000,0.021214
0.308000,0.308000,0.462000,0.021690
0.310000,0.310000,0.465000,0.022175
0.312000,0.312000,0.468000,0.022669
0.314000,0.314000,0.471000,0.023173
0.316000,0.316000,0.474000,0.023687
0.318000,0.318000,0.477000,0.024210
0.320000,0.320000,0.480000,0.024743
0.322000,0.322000,0.483000,0.025287
0.324000,0.324000,0.486000,0.025841
0.326000,0.326000,0.489000,0.026405
0.328000,0.328000,0.492000,0.026980
0.330000,0.330000,0.495000,0.027565
0.332000,0.332000,0.498000,0.028162
0.334000,0.334000,0.501000,0.028769
0.336000,0.336000,0.504000,0.029388
0.338000,0.338000,0.507000,0.030018
0.340000,0.340000,0.510000,0.030660
0.342000,0.342000,0.513000,0.031313
0.344000,0.344000,0.516001,0.031979
0.346000,0.346000,0.519000,0.032656
0.348000,0.348000,0.522000,0.033346
0.350000,0.350000,0.525001,0.034048
0.352000,0.352000,0.528001,0.034762
0.354000,0.354000,0.531000,0.035489
0.356000,0.356000,0.534001,0.036229
0.358000,0.358000,0.537001,0.036983
0.360000,0.360000,0.540001,0.037749
0.362000,0.362000,0.543001,0.038529
0.364000,0.364000,0.546001,0.039322
0.366000,0.366000,0.549001,0.040129
0.368000,0.368000,0.552001,0.040951
0.370000,0.370000,0.555001,0.041786
0.372000,0.372000,0.558001,0.042636
0.374000,0.374000,0.561001,0.043500
0.376000,0.376000,0.564001,0.044378
0.378000,0.378000,0.567001,0.045272
0.380000,0.380000,0.570001,0.046181
0.382000,0.382000,0.573001,0.047104
0.384000,0.384000,0.576001,0.048044
0.386000,0.386000,0.579001,0.048999
0.388000,0.388000,0.582001,0.049969
0.390000,0.390000,0.585001,0.050956
0.392000,0.392000,0.588001,0.051959
0.394000,0.394000,0.591001,0.052978
0.396000,0.396000,0.594001,0.054013
0.398000,0.398000,0.597001,0.055066
0.400000,0.400000,0.600001,0.056135
0.402000,0.402000,0.603001,0.057221
0.404000,0.404000,0.606001,0.058325
0.406000,0.406000,0.609001,0.059446
0.408000,0.408000,0.612001,0.060585
0.410000,0.410000,0.615001,0.061742
0.412000,0.412000,0.618001,0.062916
0.414000,0.414000,0.621001,0.064109
0.416000,0.416000,0.624001,0.065321
0.418000,0.418000,0.627001,0.066551
0.420000,0.420000,0.630001,0.067800
0.422000,0.422000,0.633001,0.069068
0.424001,0.424001,0.636001,0.070355
0.426001,0.426001,0.639001,0.071661
0.428001,0.428001,0.642001,0.072987
0.430001,0.430001,0.645001,0.074333
0.432001,0.432001,0.648001,0.075699
0.434001,0.434001,0.651001,0.077085
0.436001,0.436001,0.654001,0.078492
0.438001,0.438001,0.657001,0.079919
0.440001,0.440001,0.660001,0.081366
0.442001,0.442001,0.663001,0.082835
0.444001,0.444001,0.666001,0.084324
0.446001,0.446001,0.669001,0.085835
0.448001,0.448001,0.672001,0.087368
0.450001,0.450001,0.675001,0.088922
0.452001,0.452001,0.678001,0.090498
0.454001,0.454001,0.681001,0.092096
0.456001,0.456001,0.684001,0.093716
0.458001,0.458001,0.687001,0.095359
0.460001,0.460001,0.690001,0.097024
0.462001,0.462001,0.693001,0.098712
0.464001,0.464001,0.696001,0.100423
0.466001,0.466001,0.699001,0.102157
0.468001,0.468001,0.702001,0.103914
0.470001,0.470001,0.705001,0.105695
0.472001,0.472001,0.708001,0.107500
0.474001,0.474001,0.711001,0.109328
0.476001,0.476001,0.714001,0.111180
0.478001,0.478001,0.717001,0.113057
0.480001,0.480001,0.720001,0.114957
0.482001,0.482001,0.723001,0.116882
0.484001,0.484001,0.726001,0.118832
0.486001,0.486001,0.729001,0.120807
0.488001,0.488001,0.732001,0.122806
0.490001,0.490001,0.735001,0.124831
0.492001,0.492001,0.738001,0.126881
0.494001,0.494001,0.741001,0.128956
0.496001,0.496001,0.744001,0.131057
0.498001,0.498001,0.747001,0.133184
0.500001,0.500001,0.750001,0.135336
0.502001,0.502001,0.753001,0.137514
0.504001,0.504001,0.756001,0.139719
0.506001,0.506001,0.759001,0.141950
0.508001,0.508001,0.762001,0.144207
0.510001,0.510001,0.765001,0.146490
0.512001,0.512001,0.768001,0.148801
0.514000,0.514000,0.771001,0.151138
0.516000,0.516000,0.774001,0.153502
0.518000,0.518000,0.777001,0.155892
0.520000,0.520000,0.780001,0.158311
0.522000,0.522000,0.783001,0.160756
0.524000,0.524000,0.786000,0.163228
0.526000,0.526000,0.789000,0.165728
0.528000,0.528000,0.792000,0.168256
0.530000,0.530000,0.795000,0.170811
0.532000,0.532000,0.798000,0.173394
0.534000,0.534000,0.801000,0.176004
0.536000,0.536000,0.804000,0.178643
0.538000,0.538000,0.807000,0.181309
0.540000,0.540000,0.810000,0.184004
0.542000,0.542000,0.813000,0.186726
0.544000,0.544000,0.816000,0.189477
0.546000,0.546000,0.819000,0.192256
0.548000,0.548000,0.822000,0.195063
0.550000,0.550000,0.825000,0.197899
0.552000,0.552000,0.828000,0.200763
0.554000,0.554000,0.831000,0.203655
0.556000,0.556000,0.834000,0.206576
0.558000,0.558000,0.837000,0.209525
0.560000,0.560000,0.840000,0.212503
0.562000,0.562000,0.843000,0.215509
0.564000,0.564000,0.846000,0.218544
0.566000,0.566000,0.849000,0.221607
0.568000,0.568000,0.852000,0.224699
0.570000,0.570000,0.855000,0.227819
0.572000,0.572000,0.858000,0.230969
0.574000,0.574000,0.861000,0.234146
0.576000,0.576000,0.863999,0.237352
0.578000,0.578000,0.866999,0.240587
0.580000,0.580000,0.869999,0.243850
0.582000,0.582000,0.872999,0.247141
0.584000,0.584000,0.875999,0.250461
0.586000,0.586000,0.878999,0.253810
0.588000,0.588000,0.881999,0.257186
0.589999,0.589999,0.884999,0.260591
0.591999,0.591999,0.887999,0.264024
0.593999,0.593999,0.890999,0.267485
0.595999,0.595999,0.893999,0.270974
0.597999,0.597999,0.896999,0.274491
0.599999,0.599999,0.899999,0.278036
0.601999,0.601999,0.902999,0.281609
0.603999,0.603999,0.905999,0.285209
0.605999,0.605999,0.908999,0.288837
0.607999,0.607999,0.911999,0.292492
0.609999,0.609999,0.914999,0.296175
0.611999,0.611999,0.917999,0.299885
0.613999,0.613999,0.920999,0.303622
0.615999,0.615999,0.923999,0.307385
0.617999,0.617999,0.926999,0.311176
0.619999,0.619999,0.929999,0.314993
0.621999,0.621999,0.932999,0.318836
0.623999,0.623999,0.935999,0.322706
0.625999,0.625999,0.938999,0.326602
0.627999,0.627999,0.941998,0.330523
0.629999,0.629999,0.944998,0.334471
0.631999,0.631999,0.947998,0.338443
0.633999,0.633999,0.950998,0.342442
0.635999,0.635999,0.953998,0.346465
0.637999,0.637999,0.956998,0.350513
0.639999,0.639999,0.959998,0.354585
0.641999,0.641999,0.962998,0.358682
0.643999,0.643999,0.965998,0.362803
0.645999,0.645999,0.968998,0.366948
0.647999,0.647999,0.971998,0.371117
0.649999,0.649999,0.974998,0.375308
0.651999,0.651999,0.977998,0.379523
0.653999,0.653999,0.980998,0.383761
0.655999,0.655999,0.983998,0.388021
0.657999,0.657999,0.986998,0.392303
0.659999,0.659999,0.989998,0.396608
0.661999,0.661999,0.992998,0.400933
0.663999,0.663999,0.995998,0.405281
0.665999,0.665999,0.998998,0.409648
0.667998,0.667998,1.000000,0.414037
0.669998,0.669998,1.000000,0.418446
0.671998,0.671998,1.000000,0.422874
0.673998,0.673998,1.000000,0.427323
0.675998,0.675998,1.000000,0.431790
0.677998,0.677998,1.000000,0.436276
0.679998,0.679998,1.000000,0.440780
0.681998,0.681998,1.000000,0.445303
0.683998,0.683998,1.000000,0.449843
0.685998,0.685998,1.000000,0.454400
0.687998,0.687998,1.000000,0.458974
0.689998,0.689998,1.000000,0.463565
0.691998,0.691998,1.000000,0.468171
0.693998,0.693998,1.000000,0.472793
0.695998,0.695998,1.000000,0.477430
0.697998,0.697998,1.000000,0.482082
0.699998,0.699998,1.000000,0.486748
0.701998,0.701998,1.000000,0.491427
0.703998,0.703998,1.000000,0.496120
0.705998,0.705998,1.000000,0.500826
0.707998,0.707998,1.000000,0.505543
0.709998,0.709998,1.000000,0.510273
0.711998,0.711998,1.000000,0.515014
0.713998,0.713998,1.000000,0.519765
0.715998,0.715998,1.000000,0.524527
0.717998,0.717998,1.000000,0.529299
0.719998,0.719998,1.000000,0.534080
0.721998,0.721998,1.000000,0.538870
0.723998,0.723998,1.000000,0.543667
0.725998,0.725998,1.000000,0.548473
0.727998,0.727998,1.000000,0.553285
0.729998,0.729998,1.000000,0.558104
0.731998,0.731998,1.000000,0.562929
0.733998,0.733998,1.000000,0.567759
0.735998,0.735998,1.000000,0.572594
0.737998,0.737998,1.000000,0.577433
0.739998,0.739998,1.000000,0.582276
0.741998,0.741998,1.000000,0.587122
0.743998,0.743998,1.000000,0.591971
0.745997,0.745997,1.000000,0.596821
0.747997,0.747997,1.000000,0.601672
0.749997,0.749997,1.000000,0.606524
0.751997,0.751997,1.000000,0.611377
0.753997,0.753997,1.000000,0.616228
0.755997,0.755997,1.000000,0.621078
0.757997,0.757997,1.000000,0.625926
0.759997,0.759997,1.000000,0.630772
0.761997,0.761997,1.000000,0.635615
0.763997,0.763997,1.000000,0.640454
0.765997,0.765997,1.000000,0.645288
0.767997,0.767997,1.000000,0.650117
0.769997,0.769997,1.000000,0.654941
0.771997,0.771997,1.000000,0.659758
0.773997,0.773997,1.000000,0.664568
0.775997,0.775997,1.000000,0.669370
0.777997,0.777997,1.000000,0.674164
0.779997,0.779997,1.000000,0.678948
0.781997,0.781997,1.000000,0.683723
0.783997,0.783997,1.000000,0.688487
0.785997,0.785997,1.000000,0.693240
0.787997,0.787997,1.000000,0.697982
0.789997,0.789997,1.000000,0.702710
0.791997,0.791997,1.000000,0.707426
0.793997,0.793997,1.000000,0.712128
0.795997,0.795997,1.000000,0.716814
0.797997,0.797997,1.000000,0.721486
0.799997,0.799997,1.000000,0.726142
0.801997,0.801997,1.000000,0.730780
0.803997,0.803997,1.000000,0.735402
0.805997,0.805997,1.000000,0.740005
0.807997,0.807997,1.000000,0.744590
0.809997,0.809997,1.000000,0.749154
0.811997,0.811997,1.000000,0.753699
0.813997,0.813997,1.000000,0.758223
0.815997,0.815997,1.000000,0.762725
0.817997,0.817997,1.000000,0.767204
0.819997,0.819997,1.000000,0.771661
0.821997,0.821997,1.000000,0.776094
0.823996,0.823996,1.000000,0.780502
0.825996,0.825996,1.000000,0.784885
0.827996,0.827996,1.000000,0.789242
0.829996,0.829996,1.000000,0.793573
0.831996,0.831996,1.000000,0.797876
0.833996,0.833996,1.000000,0.802152
0.835996,0.835996,1.000000,0.806398
0.837996,0.837996,1.000000,0.810615
0.839996,0.839996,1.000000,0.814803
0.841996,0.841996,1.000000,0.818959
0.843996,0.843996,1.000000,0.823084
0.845996,0.845996,1.000000,0.827176
0.847996,0.847996,1.000000,0.831236
0.849996,0.849996,1.000000,0.835262
0.851996,0.851996,1.000000,0.839255
0.853996,0.853996,1.000000,0.843212
0.855996,0.855996,1.000000,0.847133
0.857996,0.857996,1.000000,0.851019
0.859996,0.859996,1.000000,0.854867
0.861996,0.861996,1.000000,0.858678
0.863996,0.863996,1.000000,0.862451
0.865996,0.865996,1.000000,0.866185
0.867996,0.867996,1.000000,0.869879
0.869996,0.869996,1.000000,0.873534
0.871996,0.871996,1.000000,0.877147
0.873996,0.873996,1.000000,0.880719
0.875996,0.875996,1.000000,0.884249
0.877996,0.877996,1.000000,0.887737
0.879996,0.879996,1.000000,0.891181
0.881996,0.881996,1.000000,0.894581
0.883996,0.883996,1.000000,0.897936
0.885996,0.885996,1.000000,0.901247
0.887996,0.887996,1.000000,0.904512
0.889996,0.889996,1.000000,0.907731
0.891996,0.891996,1.000000,0.910902
0.893996,0.893996,1.000000,0.914027
0.895996,0.895996,1.000000,0.917103
0.897996,0.897996,1.000000,0.920131
0.899996,0.899996,1.000000,0.923110
0.901995,0.901995,1.000000,0.926039
0.903995,0.903995,1.000000,0.928918
0.905995,0.905995,1.000000,0.931746
0.907995,0.907995,1.000000,0.934523
0.909995,0.909995,1.000000,0.937249
0.911995,0.911995,1.000000,0.939922
0.913995,0.913995,1.000000,0.942542
0.915995,0.915995,1.000000,0.945110
0.917995,0.917995,1.000000,0.947623
0.919995,0.919995,1.000000,0.950083
0.921995,0.921995,1.000000,0.952488
0.923995,0.923995,1.000000,0.954838
0.925995,0.925995,1.000000,0.957132
0.927995,0.927995,1.000000,0.959371
0.929995,0.929995,1.000000,0.961553
0.931995,0.931995,1.000000,0.963679
0.933995,0.933995,1.000000,0.965747
0.935995,0.935995,1.000000,0.967758
0.937995,0.937995,1.000000,0.969711
0.939995,0.939995,1.000000,0.971606
0.941995,0.941995,1.000000,0.973442
0.943995,0.943995,1.000000,0.975220
0.945995,0.945995,1.000000,0.976938
0.947995,0.947995,1.000000,0.978596
0.949995,0.949995,1.000000,0.980195
0.951995,0.951995,1.000000,0.981733
0.953995,0.953995,1.000000,0.983211
0.955995,0.955995,1.000000,0.984628
0.957995,0.957995,1.000000,0.985984
0.959995,0.959995,1.000000,0.987278
0.961995,0.961995,1.000000,0.988511
0.963995,0.963995,1.000000,0.989683
0.965995,0.965995,1.000000,0.990792
0.967995,0.967995,1.000000,0.991839
0.969995,0.969995,1.000000,0.992823
0.971995,0.971995,1.000000,0.993745
0.973995,0.973995,1.000000,0.994604
0.975995,0.975995,1.000000,0.995400
0.977995,0.977995,1.000000,0.996134
0.979994,0.979994,1.000000,0.996803
0.981994,0.981994,1.000000,0.997410
0.983994,0.983994,1.000000,0.997953
0.985994,0.985994,1.000000,0.998432
0.987994,0.987994,1.000000,0.998848
0.989994,0.989994,1.000000,0.999199
0.991994,0.991994,1.000000,0.999487
0.993994,0.993994,1.000000,0.999712
0.995994,0.995994,1.000000,0.999872
